2026-08-19 05:07:14 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2026-08-19 05:13:33 | ERROR | stderr |   File "/DATA/hnc/conda_envs/llama-omni2/lib/python3.10/asyncio/runners.py", line 44, in run
2026-08-19 05:13:33 | ERROR | stderr |     return loop.run_until_complete(main)
2026-08-19 05:13:33 | ERROR | stderr |   File "uvloop/loop.pyx", line 1512, in uvloop.loop.Loop.run_until_complete
2026-08-19 05:13:33 | ERROR | stderr |   File "uvloop/loop.pyx", line 1505, in uvloop.loop.Loop.run_until_complete
2026-08-19 05:13:33 | ERROR | stderr |   File "uvloop/loop.pyx", line 1379, in uvloop.loop.Loop.run_forever
2026-08-19 05:13:33 | ERROR | stderr |   File "uvloop/loop.pyx", line 557, in uvloop.loop.Loop._run
2026-08-19 05:13:33 | ERROR | stderr |   File "uvloop/loop.pyx", line 476, in uvloop.loop.Loop._on_idle
2026-08-19 05:13:33 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 83, in uvloop.loop.Handle._run
2026-08-19 05:13:33 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 63, in uvloop.loop.Handle._run
2026-08-19 05:13:33 | ERROR | stderr |   File "/DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/uvicorn/server.py", line 68, in serve
2026-08-19 05:13:33 | ERROR | stderr |     with self.capture_signals():
2026-08-19 05:13:33 | ERROR | stderr |   File "/DATA/hnc/conda_envs/llama-omni2/lib/python3.10/contextlib.py", line 142, in __exit__
2026-08-19 05:13:33 | ERROR | stderr |     next(self.gen)
2026-08-19 05:13:33 | ERROR | stderr |   File "/DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/uvicorn/server.py", line 328, in capture_signals
2026-08-19 05:13:33 | ERROR | stderr |     signal.raise_signal(captured_signal)
2026-08-19 05:13:33 | ERROR | stderr | KeyboardInterrupt
2026-08-19 05:13:58 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2026-08-19 05:13:58 | INFO | controller | Init controller
2026-08-19 05:13:58 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m94602[0m]
2026-08-19 05:13:58 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2026-08-19 05:13:58 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2026-08-19 05:13:58 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2026-08-19 05:14:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57658 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 05:14:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57668 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 05:14:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48534 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 05:14:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48544 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 05:16:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42736 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 05:16:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42742 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:04:53 | INFO | controller | Register a new worker: http://localhost:40000
2026-08-19 06:04:53 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['LLaMA-Omni2-7B-Bilingual'], 'speed': 1, 'queue_length': 0}
2026-08-19 06:04:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54022 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:05:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:05:09 | INFO | controller | Register a new worker: http://localhost:40000
2026-08-19 06:05:09 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['LLaMA-Omni2-7B-Bilingual'], 'speed': 1, 'queue_length': 0}
2026-08-19 06:05:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55710 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:05:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55726 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:05:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:05:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:05:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:05:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54848 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:05:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:05:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:06:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:06:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:06:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:06:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48464 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:06:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:06:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59920 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:06:43 | INFO | controller | Register a new worker: http://localhost:40000
2026-08-19 06:06:43 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['LLaMA-Omni2-7B-Bilingual'], 'speed': 1, 'queue_length': 0}
2026-08-19 06:06:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37260 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:06:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37270 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:06:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:06:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40716 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:07:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:07:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:07:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:07:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:07:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:07:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:07:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:07:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:08:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:08:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34886 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:08:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:08:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53474 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:08:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:08:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56020 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:08:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:08:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:09:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:09:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:09:09 | INFO | controller | Register a new worker: http://localhost:40000
2026-08-19 06:09:09 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['LLaMA-Omni2-7B-Bilingual'], 'speed': 1, 'queue_length': 0}
2026-08-19 06:09:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35232 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:09:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35242 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:09:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:09:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38484 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:09:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:09:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35020 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:09:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:09:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50892 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:10:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:10:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:10:12 | INFO | controller | Register a new worker: http://localhost:40000
2026-08-19 06:10:12 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['LLaMA-Omni2-7B-Bilingual'], 'speed': 1, 'queue_length': 0}
2026-08-19 06:10:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55588 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:10:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55602 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:10:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:10:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:10:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:10:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56472 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:10:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:10:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56162 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:11:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:11:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:11:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:11:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58570 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:11:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:11:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49340 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:11:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:11:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36612 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:11:55 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2026-08-19 06:11:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36628 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:11:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:11:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36640 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:12:06 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:12:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59354 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:12:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:12:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:12:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:12:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:12:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:12:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59406 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:12:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:12:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:13:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:13:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:13:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:13:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33068 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:13:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:13:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51702 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:13:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:13:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54382 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:14:08 | INFO | controller | Register a new worker: http://localhost:40000
2026-08-19 06:14:08 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['LLaMA-Omni2-7B-Bilingual'], 'speed': 1, 'queue_length': 0}
2026-08-19 06:14:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34732 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:14:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34744 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:14:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:14:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:14:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:14:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43938 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:14:28 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2026-08-19 06:14:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43952 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:14:28 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:14:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43958 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:14:36 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:14:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58266 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:14:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:14:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:14:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:14:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42954 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:15:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:15:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:15:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:15:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60786 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:15:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:15:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45020 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:15:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:15:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:15:58 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2026-08-19 06:15:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60170 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:15:58 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:15:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60186 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:16:04 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:16:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60978 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:16:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:16:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60988 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:16:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:16:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:16:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:16:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:16:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:16:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:17:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:17:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39578 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:17:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:17:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44534 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:17:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:17:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:17:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:17:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49660 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:18:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:18:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:18:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:18:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46586 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:18:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:18:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:18:46 | INFO | controller | Register a new worker: http://localhost:40000
2026-08-19 06:18:46 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['LLaMA-Omni2-7B-Bilingual'], 'speed': 1, 'queue_length': 0}
2026-08-19 06:18:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58844 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:18:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58858 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:18:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:18:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:18:58 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2026-08-19 06:18:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54190 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:18:58 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:18:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54200 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:19:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:19:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52034 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:19:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:19:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42596 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:19:27 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:19:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:19:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:19:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52768 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:19:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:19:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43200 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:20:09 | INFO | controller | Receive heart beat. http://localhost:40000
